is_cancelled,adr
0,125.1
0,80
0,101
0,75
0,111.6
0,99
0,250
0,204.01
0,175
0,220
0,100.1
0,100.1
0,99
0,0
0,108
0,115
0,150
0,76.23
0,114
0,129
0,117
0,181.73
0,110
0,95
0,117
0,117
0,109.8
0,117
0,150
0,96.25
0,178.5
0,130.5
0,108
0,117
0,117
0,117
0,117
0,92
0,130.5
0,178.5
0,75
0,130.5
0,75
0,162
0,117
0,117
0,120.6
0,90
0,99
0,99
0,225
0,75
0,117
0,75
0,178.5
0,75
0,89.1
0,99
0,96.25
0,117
0,96.25
0,84
0,108
0,109.8
0,117
0,135
0,84.01
0,150
0,150
0,80.76
0,100
0,126
0,126
0,127.8
0,100
0,129
0,90.2
0,127.5
0,127.5
0,130.5
0,127.5
0,130.5
0,95
0,100
0,126
0,100
0,100
0,110
0,100
0,110
0,100
0,205
0,100
0,70
0,97.02
0,110
0,97.02
0,99
0,162
0,117
0,75
0,151.5
0,115
0,197.5
0,117
0,0
0,246
0,126
0,171
0,99
0,166.5
0,130.5
0,217.8
0,117
0,110
0,117
0,153
0,96.25
0,190
0,117
0,99
0,117
0,95
0,150.2
0,75
0,120
0,168
0,117
0,99
0,139
0,124
0,224
0,145.8
0,75
0,100
0,115
0,110
0,100
0,12
0,140
0,120
0,76.23
0,130
0,115
0,138
0,162
0,157.5
0,100
0,157.5
0,110
0,141.5
0,99
0,85
0,117
0,85
0,115
0,100
0,85
0,117
0,74.8
0,111.92
0,72.42
0,68
0,165
0,99
0,99
0,99
0,150
0,225.4
0,223.32
0,126
0,120
0,126
0,171
0,157.25
0,88.4
0,85.59
0,120.9
0,89.4
0,200
0,80.8
0,180
0,183.67
0,127.4
0,137.2
0,137.2
0,99
0,163.8
0,190
0,157.25
0,100
0,100
0,162
0,85
0,89.1
0,117
0,69.3
0,99
0,117
0,220
0,220
0,130.5
0,170.5
0,85
0,112.5
0,85
0,85
0,85
0,85
0,166.5
0,166.5
0,85
0,85
0,99
0,99
0,127.8
0,119
0,117
0,153
0,162
0,162
0,117
0,139.5
0,117
0,99
0,99
0,109.8
0,166.5
0,119
0,117
0,151.2
0,117
0,117
0,0
0,133.38
0,110
0,150
0,98.1
0,269
0,85
0,95
0,85
0,85
0,85
0,80.1
0,85
0,95
0,85
0,99
0,85
0,87.03
0,126
0,99
0,85
0,127.8
0,108
0,127.8
0,117
0,178
0,95
0,135
0,171
0,159
0,117
0,110
0,123.3
0,190
0,80.1
0,121.8
0,85
0,189
0,85
0,109.8
0,109.8
0,110
0,100.48
0,153
0,189
0,189
0,189
0,85
0,119
0,119
0,130.5
0,120
0,128
0,189
0,117
0,85
0,295
0,166.5
0,150
0,220
0,188
0,120
0,80.1
0,151.2
0,189
0,83.16
0,99
0,135
0,150
0,150
0,84.55
0,120
0,99
0,85.59
0,85.59
0,140
0,112
0,99
0,99
0,99
0,89.1
0,117
0,149.4
0,109.8
0,129
0,126
0,126
0,91.2
0,99
0,120
0,135
0,150
0,135
0,99
0,162
0,89.1
0,99
0,220
0,93.48
0,130.5
0,112
0,144
0,99
0,289
0,99
0,130.5
0,150
0,127.8
0,115
0,150
0,99
0,99
0,99
0,150
0,120
0,190
0,99
0,99
0,120
0,214
0,99
0,117
0,166.5
0,155
0,115
0,112
0,150
0,110
0,172.07
0,80
0,80
0,80
0,80
0,80
0,99
0,99
0,80
0,80
0,99
0,149.4
0,99
0,80
0,117
0,120
0,127.8
0,189
0,150
0,99
0,88.4
0,80
0,115
0,100
0,149
0,88.4
0,205.2
0,115
0,122
0,115
0,122
0,115
0,139
0,87.4
0,101.15
0,99
0,178
0,6
0,180
0,80
0,149
0,80
0,80
0,103.05
0,103.05
0,115
0,88.4
0,129.97
0,196.2
0,117
0,110.4
0,150
0,89.1
0,99
0,99
0,99
0,99
0,85
0,117
0,150
0,175
0,103.5
0,120
0,103.5
0,312.5
0,166.5
0,117
0,150
0,149.4
0,85
0,103.05
0,162
0,89.1
0,89.1
0,110.5
0,119.82
0,99
0,99
0,108
0,158.4
0,186.3
0,93.6
0,196
0,196
0,99
0,84
0,111.25
0,117
0,117
0,130.67
0,150
0,99
0,85
0,117
0,163.8
0,112
0,225
0,144
0,160.2
0,140
0,108
0,95
0,117
0,135
0,118.8
0,158.4
0,215.1
0,0
0,126
0,127.8
0,117
0,115
0,89.1
0,118.99
0,160.2
0,120
0,99
0,99
0,115.4
0,99
0,151.5
0,171
0,140
0,117
0,149.4
0,140
0,162
0,140
0,216
0,109.8
0,229
0,195
0,128
0,204
0,108
0,126
0,135
0,189
0,126
0,135
0,140
0,198
0,135
0,117
0,121.33
0,99
0,138.57
0,137.67
0,117
0,135
0,108
0,120
0,99
0,108
0,120
0,224
0,162.67
0,115
0,230
0,108
0,120
0,108
0,72.42
0,12
0,118.29
0,118.29
0,118.8
0,108
0,108
0,108
0,126
0,144
0,126
0,164.25
0,140
0,101.25
0,119.25
0,120
0,253.33
0,136.8
0,117
0,189
0,165
0,120
0,120
0,120
0,100.8
0,169.5
0,197.82
0,100.8
0,133.5
0,159.38
0,198
0,119.25
0,110
0,120
0,119.25
0,110.25
0,163.8
0,183.75
0,140
0,129.5
0,89.1
0,169.5
0,116.25
0,250
0,126
0,98.44
0,220.05
0,115.52
0,120
0,149.4
0,99
0,117
0,192
0,108
0,117
0,129
0,100
0,189
0,116.1
0,144
0,103.5
0,102
0,90.09
0,115
0,130.5
0,139
0,260
0,149
0,153.33
0,88.56
0,144
0,122.67
0,87.24
0,75
0,100
0,100.8
0,115
0,85.47
0,119.25
0,168.3
0,120
0,131.98
0,85
0,128.57
0,137.5
0,115
0,136.8
0,84
0,84
0,84
0,130.1
0,84
0,141
0,156.67
0,160
0,204
0,102.6
0,105
0,126
0,123
0,126
0,105
0,105
0,105
0,102
0,105
0,103.5
0,105
0,189
0,138.26
0,189
0,189
0,105
0,88.88
0,88.88
0,269
0,136.33
0,127.33
0,144
0,156
0,85
0,188
0,180.63
0,160
0,103.05
0,154
0,174
0,123
0,172.5
0,121.5
0,89.1
0,123
0,144
0,126
0,165.67
0,123
0,160
0,103.05
0,103.05
0,169
0,139.5
0,210
0,105
0,128.57
0,130.5
0,156.67
0,119.57
0,161.7
0,126
0,144
0,144
0,108
0,108
0,144
0,103.05
0,85
0,141
0,114
0,85
0,93
0,160
0,120
0,141
0,130.5
0,89.1
0,80.1
0,130.5
0,80.1
0,210
0,135
0,185
0,104.4
0,144
0,132
0,189.44
0,224
0,150
0,121.59
0,114
0,121.5
0,89.1
0,153
0,133.2
0,148
0,92.17
0,132
0,130.5
0,138.33
0,144
0,198
0,150.75
0,144
0,147.33
0,126
0,144
0,89.1
0,89.1
0,180.63
0,150
0,180.63
0,97.56
0,128
0,149
0,149
0,140.8
0,114
0,135
0,130.5
0,109.8
0,154.29
0,95.29
0,95.29
0,120
0,90.1
0,113.4
0,120
0,105.68
0,90.1
0,90
0,134
0,90
0,90
0,117
0,90
0,80
0,80
0,90.1
0,90
0,89.1
0,141
0,206.52
0,119.7
0,80.1
0,80.1
0,195
0,108
0,156.67
0,156.67
0,174
0,110.67
0,110.67
0,89.1
0,139.5
0,195
0,136.5
0,172.5
0,135
0,130.5
0,99
0,135
0,148.5
0,224
0,144
0,144
0,171
0,148.5
0,120
0,114
0,261.67
0,179.5
0,98.1
0,117
0,89.1
0,157.5
0,185.25
0,248.33
0,141
0,95.29
0,98.1
0,73.05
0,138.33
0,99.85
0,138.33
0,138.33
0,120
0,110.67
0,138.33
0,138.33
0,189
0,181.5
0,132.5
0,124.5
0,124.5
0,120
0,177
0,90.1
0,212
0,175.5
0,146.67
0,169.58
0,91.2
0,105.33
0,106
0,116.1
0,105.33
0,105.33
0,105.33
0,204
0,105.33
0,114
0,113
0,114
0,114
0,113
0,113
0,113
0,105.33
0,135
0,113
0,99
0,113
0,105.33
0,105.33
0,105.33
0,177
0,130.5
0,166.5
0,177
0,132.5
0,114
0,135.9
0,120
0,225
0,180
0,171
0,196.67
0,187
0,114
0,112.1
0,206.52
0,171
0,137.33
0,108
0,108
0,108
0,104.4
0,104.4
0,104.4
0,114
0,255
0,126.67
0,120
0,255
0,119.39
0,228.3
0,109.8
0,166.5
0,99
0,130.5
0,112.8
0,130.5
0,129
0,129
0,95
0,99
0,117
0,117
0,224
0,115
0,126
0,180
0,135
0,171
0,126
0,108
0,126
0,108
0,102.6
0,9
0,129
0,112.5
0,109.8
0,150
0,150
0,175.5
0,171
0,126
0,140
0,130.67
0,175.5
0,143.1
0,143.1
0,115
0,140
0,170.36
0,134.36
0,230
0,120
0,187
0,184.5
0,108
0,150
0,150
0,160
0,129
0,112.5
0,170.36
0,0
0,126
0,135
0,137
0,115.2
0,108
0,89.1
0,115.2
0,129.6
0,99
0,108
0,135
0,110
0,79.7
0,72.42
0,139.5
0,91.31
0,89.1
0,120
0,100
0,171
0,170
0,99
0,95.76
0,171
0,250
0,112
0,224
0,91.31
0,91.31
0,126
0,164
0,174.6
0,97.02
0,110.5
0,97.65
0,92
0,117
0,120.24
0,175
0,108
0,130.5
0,130.5
0,130.5
0,115
0,85
0,108
0,92
0,108
0,115
0,228.76
0,72.42
0,171
0,114
0,108
0,114
0,117
0,198
0,135
0,115
0,141
0,141
0,113
0,115
0,151.5
0,85
0,117
0,171
0,144
0,95
0,79.8
0,201.66
0,110
0,115
0,115
0,105
0,89.1
0,105
0,165.75
0,117
0,117
0,198
0,164.1
0,119.57
0,99.07
0,128.63
0,135
0,135
0,230
0,85
0,117
0,117
0,97.65
0,97.65
0,95
0,115
0,135
0,79.2
0,72
0,99
0,115
0,117
0,117
0,111
0,113
0,113
0,171
0,89.1
0,120
0,126
0,175.5
0,166
0,108
0,116.1
0,89.1
0,99
0,171
0,117
0,126
0,90.09
0,101.7
0,99
0,115
0,126.88
0,115
0,201
0,76.24
0,115
0,120
0,135
0,126
0,120
0,150
0,95
0,89.1
0,89.1
0,189
0,108
0,108
0,137.5
0,135
0,216
0,93.5
0,126
0,126
0,148.5
0,93.5
0,87.32
0,166.5
0,135
0,162
0,162
0,100
0,108
0,198
0,115
0,135
0,135
0,135
0,190
0,135
0,117
0,198
0,148
0,114
0,114
0,136.8
0,136.8
0,295
0,149.5
0,155
0,139.5
0,106.67
0,84.5
0,133.33
0,106.67
0,133.33
0,106.67
0,133.33
0,133.33
0,106.67
0,106.67
0,99
0,106.67
0,133.33
0,106.67
0,133.33
0,133.33
0,133.33
0,126
0,126
0,106.67
0,125
0,124
0,139.5
0,133.33
0,336
0,124
0,121.5
0,124
0,124
0,124
0,115
0,124
0,124
0,124
0,112.5
0,124
0,112.5
0,198
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,124
0,102
0,124
0,124
0,124
0,135
0,124
0,124
0,124
0,49.5
0,108
0,124
0,124
0,124
0,124
0,124
0,115
0,124
0,117
0,117
0,124
0,136.8
0,124
0,124
0,136.8
0,136.8
0,136.8
0,124
0,124
0,124
0,12
0,124
0,124
0,124
0,124
0,150
0,0
0,150
0,99
0,80.1
0,12
0,176
0,176
0,126
0,109.8
0,94
0,156.67
0,85
0,175
0,90.09
0,89.1
0,114.37
0,134.5
0,108
0,99
0,150
0,85
0,102
0,102
0,102
0,130.5
0,152.1
0,115
0,166.5
0,99
0,108
0,85
0,85
0,85
0,85
0,150
0,75
0,198
0,171
0,136.8
0,115
0,99
0,85
0,75
0,171
0,75
0,128
0,85
0,130.5
0,116.1
0,130.5
0,130.5
0,126
0,115
0,90
0,108
0,213.3
0,115
0,84
0,166.5
0,130.5
0,162
0,162
0,214
0,75
0,135
0,180
0,126
0,135
0,108
0,108
0,196.2
0,135
0,126
0,97.02
0,115
0,115
1,0
0,198
0,159
0,80
0,89
0,99
0,126
0,99.25
0,99.25
0,99.25
0,99.25
0,76.23
0,99.25
0,99.25
0,0
0,213.3
0,123.4
0,153.9
0,140
0,98.1
0,83.16
0,0
0,215
0,148.5
0,148.5
0,138.33
0,89
0,171
0,108
0,89
0,145
0,145
0,75
0,85
0,108
0,75
0,108
0,75
0,149.4
0,120
0,160
0,108
0,85
0,135
0,75
0,85
0,85
0,85
0,85
0,85
0,85
0,75
0,92.17
0,75
0,117
0,172.8
0,108
0,190
0,99
0,99
0,99
0,117
0,190
0,224
0,117
0,149.4
0,117
0,153
0,89.1
0,105
0,275
0,90
0,85
0,85
0,89.1
0,117
0,90.09
0,108
0,89.1
0,83.75
0,135
0,109.8
0,109.8
0,65
0,110
0,83.75
0,41.88
0,83.75
0,68.88
0,68.88
0,68.88
0,68.88
0,83.75
0,83.75
0,83.75
0,110
0,170
0,89.1
0,215
0,89.1
0,110
0,110
0,185
0,110
0,108
0,144
0,89.1
0,99
0,89.1
0,89.1
0,170.3
0,85
0,85
0,0
0,144
0,287
0,99
0,99
0,104
0,135
0,0
0,130.5
0,210
0,114.5
0,114.5
0,105.25
0,110
0,175.5
0,98.1
0,120
0,85
0,115
0,89.1
0,175.5
0,110
0,110
0,117
0,110
0,65
0,199
0,108
0,105
0,130.5
0,134
0,159
0,160.2
0,160
0,160.2
0,82.08
0,132.75
0,124
0,0
0,105.75
0,123.75
0,95
0,136.8
0,124
0,115
0,135
0,130
0,126
0,67
0,139
0,67
0,65
0,145.8
0,95
0,110
0,135
0,135
0,94.3
0,124
0,134.1
0,110
0,105.75
0,185
0,65
0,66
0,148
0,90
0,122
0,90
0,90
0,120
0,77.68
0,90
0,141
0,174
0,90
0,124
0,90
0,98
0,90.53
0,123.75
0,100
0,90
0,117
0,130
0,90
0,76.23
0,224
0,99
0,108
0,144
0,144
0,128.16
0,100
0,174
0,130.5
0,90
0,230
0,90
0,115
0,159
0,224
0,174
0,100
0,174
0,138
0,90
0,224
0,171
0,90
0,114.75
0,90
0,114.75
0,110
0,136.8
0,126
0,100
0,108
0,190
0,215
0,170
0,100
0,90
0,108
0,126
0,90
0,91.2
0,115
0,174.5
0,105.75
0,67
0,139
0,100
0,110
0,105.75
0,136.8
0,160
0,118.33
0,6
0,100
0,133
0,118.8
0,130
0,105.75
0,105.75
0,99
0,103.5
0,115
0,103.5
0,180
0,224
0,114
0,83.2
0,126
0,130.5
0,121.5
0,148.5
0,112.5
0,121.5
0,99
0,99
0,119
0,99
0,171
0,103.5
0,160.2
0,162
0,135
0,108
0,108
0,162
0,126
0,177.75
0,85
0,140.4
0,179
0,99
0,117
0,99
0,144
0,0
0,144
0,108
0,98.9
0,99
0,115
0,130
0,324.5
0,289
0,228
0,110
0,110
0,110
0,110
0,129.96
0,108
0,99
0,121.5
0,96.25
0,123
0,155
0,184.5
0,117
0,114
0,171
0,99
0,108
0,121.5
0,154.1
0,119
0,126
0,150
0,115
0,116.2
0,171
0,144
0,77
0,108
0,89.1
0,121.5
0,122.08
0,171
0,148.75
0,12
0,115
0,115
0,160
0,270
0,117
0,130.5
0,115
0,119.16
0,99
0,116.25
0,115
0,139
0,99
0,115
0,109.8
0,84
0,99
0,99
0,160
0,115
0,175
0,240
0,89
0,124
0,95.46
0,89
0,89
0,89
0,190
0,115
0,130.5
0,145
0,145
0,92
0,145
0,95.46
0,115
0,189
0,170
0,115
0,109.8
0,115
0,90.09
0,84.01
0,85
0,85
0,109.8
0,220
0,190
0,175
0,115
0,123
0,160
0,165
0,170
0,115
0,144.4
0,123.3
0,160
0,124
0,85
0,115
0,200
0,166.5
0,166.5
0,166.5
0,166.5
0,169
0,160
0,174
0,115
0,189
0,130.5
0,99
0,99
0,99
0,141
0,99
0,100.6
0,99
0,99
0,141
0,225
0,72.42
0,72.42
0,99
0,141
0,115
0,207.38
0,144
0,124
0,115
0,207.38
0,141
0,85
0,115
0,141
0,153
0,88.56
0,87.4
0,115
0,184
0,155
0,118.8
0,99
0,99
0,260
0,130.5
0,144
0,189
0,117
0,98.1
0,160
0,166.5
0,130.5
0,149
0,130.5
0,99
0,180
0,234
0,130.5
0,100.8
0,99
0,100.8
0,115
0,88.56
0,175
0,166.5
0,130.5
0,85
0,130.5
0,130.5
0,100.8
0,130.5
0,109.8
0,161
0,100.8
0,141
0,115
0,115
0,130.5
0,130.5
0,135
0,130.5
0,130.5
0,166
0,285
0,85
0,130
0,130
0,92
0,115
0,99
0,99
0,146.33
0,150
0,130.5
0,163.33
0,104.4
0,100.8
0,128.5
0,78.35
0,99
0,160
0,160
0,96
0,118.8
0,150
0,145.53
0,154.8
0,142
0,180.63
0,142.2
0,130
0,160
0,130.5
0,133
0,123.75
0,137.5
0,112.85
0,141
0,84.6
0,101.25
0,101.25
0,143.5
0,117
0,143.5
0,117
0,130
0,126.33
0,99
0,126.33
0,126.33
0,126.33
0,126.33
0,153.33
0,130
0,133.5
0,112.05
0,169
0,129.67
0,163.8
0,166.5
0,119.25
0,130
0,162.98
0,130
0,130
0,139.5
0,130
0,142
0,130
0,117
0,130
0,126.33
0,130
0,123.5
0,130
0,117
0,130
0,117
0,117
0,130.5
0,130
0,130
0,130
0,130
0,120
0,170
0,130
0,130
0,130
0,130
0,93.5
0,93.5
0,259.29
0,253.2
0,148.5
0,155.25
0,93.5
0,93.5
0,85
0,89.1
0,130
0,162.5
0,121.5
0,140
0,99
0,80.1
0,110
0,128
0,153.33
0,105
0,0
0,95
0,95
0,183.33
0,184
0,105
0,144.33
0,137
0,123
0,137
0,124.5
0,135
0,117
0,137
0,123
0,108
0,120
0,90.09
0,137
0,141
0,220
0,144
0,120
0,152.33
0,117
0,252.5
0,150
0,99.57
0,79.2
0,155.5
0,190
0,117
0,117
0,117
0,140
0,110
0,126.67
0,120
0,117.88
0,175
0,140
0,155
0,98.1
0,133
0,128.25
0,128.25
0,128.25
0,160
0,126
0,120
0,120
0,89
0,230
0,99
0,123.75
0,92
0,144
0,125.09
0,180
0,180
0,104.4
0,80
0,135.2
0,141.2
0,180
0,144
0,180
0,80.1
0,108
0,160
0,117
0,89
0,140
0,89.1
0,99
0,117
0,120
0,85
0,85
0,126
0,150
0,126
0,164.7
0,162
0,90
0,97.02
0,97.02
0,89.1
0,95
0,140
0,0
0,153
0,112
0,140
0,112
0,152.1
0,175
0,210
0,99
0,134.1
0,85
0,120
0,175
0,85
0,260
0,117
0,89
0,117
0,126
0,126
0,117
0,108
0,134.25
0,108
0,89.1
0,85
0,99
0,99
0,150
0,85
0,140
0,85
0,85
0,120
0,97.02
0,120
0,120
0,120
0,137.7
0,120
0,99
0,100
0,126
0,89.1
0,108
0,144.4
0,117
0,117
0,99
0,110
0,141
0,149
0,120
0,125
0,123
0,120
0,115
0,120
0,179
0,89.1
0,120
0,120
0,130
0,109.8
0,142
0,150
0,189.5
0,0
0,0
0,178
0,180
0,204
0,126
0,115.2
0,117
0,120
0,150
0,112
0,189
0,130
0,92.17
0,180
0,0
0,126
0,152.1
0,108
0,198
0,128.44
0,72.42
0,72.42
0,126
0,85
0,85
0,85
0,169
0,108
0,149
0,259
0,112.86
0,135.2
0,127.5
0,240.3
0,108
0,155
0,169
0,126
0,139.5
0,139.5
0,139.5
0,64.5
0,160
0,160
0,75
0,126
0,138
0,133.74
0,126
0,135
0,117
0,108
0,146.78
0,115.76
0,75
0,126
0,75
0,108
0,150
0,160
0,169
0,127.5
0,97.02
0,135
0,110.4
0,75
0,108
0,108
0,108
0,75
0,108
0,189
0,64.5
0,75
0,72.42
0,95.46
0,64.5
0,75
0,108
0,64.5
0,179
0,170
0,290
0,175
0,151.5
0,108
0,232
0,126
0,99
0,89.1
0,108
0,109.8
0,99
0,206.47
0,109.8
0,150
0,108
0,180
0,126
0,120
0,180
0,89.1
0,98.76
0,108
0,118.13
0,108
0,136.8
0,126
0,150
0,143
0,143
0,134.1
0,79
0,108
0,144
0,179
0,171
0,187.2
0,126
0,132.3
0,126
0,100.09
0,128
0,126
0,126
0,171
0,126
0,126
0,316
0,126
0,126
0,139.5
0,83.16
0,136.67
0,97.02
0,216
0,180
0,139.5
0,160
0,170
0,86.4
0,175.5
0,139.5
0,19.09
0,209
0,139.5
0,139.5
0,170
0,112
0,108
0,162
0,108
0,171
0,250
0,140
0,135
0,99
0,170
0,216
0,139.5
0,159
0,99.63
0,98.8
0,85
0,150
0,90.09
0,135
0,198
0,85
0,85
0,170
0,177
0,130.5
0,100
0,246.55
0,94.59
0,126
0,143.1
0,149
0,97.02
0,100
0,162
0,171
0,108
0,220
0,99
0,100
0,99
0,99
0,134.1
0,99
0,126
0,135
0,162
0,150
0,92.17
0,99
0,170
0,99
0,99
0,99
0,126
0,115.6
0,126
0,175.5
0,134.1
0,99
0,108
0,99
0,130.5
0,98.1
0,133
0,126
0,135
0,126
0,126
0,114
0,135
0,108
0,90.09
0,126
0,99
0,100.8
0,150
0,99
0,89.1
0,136.8
0,99
0,165
0,135
0,125
0,135
0,126
0,135
0,135
0,100
0,126
0,135
0,100
0,135
0,171
0,125
0,230
0,125
0,135
0,126
0,126
0,144.5
0,134.1
0,126
0,190.58
0,135
0,99
0,160
0,171
0,99
0,95
0,95
0,189
0,130
0,126
0,108
0,97.02
0,155
0,126
0,90
0,126
0,90
0,135
0,128.25
0,126
0,90
0,80
0,90
0,117
0,135
0,135
0,90
0,144
0,100.8
0,90
0,179
0,90
0,144
0,90
0,135
0,90
0,90
0,90
0,90
0,136
0,90
0,90
0,90
0,90
0,105
0,108
0,100.8
0,189
0,126
0,170
0,170
0,130
0,164
0,141.55
0,178.2
0,130
0,166.67
0,80.1
0,80.1
0,90
0,97.02
0,85
0,130.5
0,100.8
0,80.1
0,108
0,90
0,154.5
0,117
0,135
0,126
0,150
0,65
0,69.5
0,74
0,65
1,65
0,65
0,65
0,65
0,65
0,95
0,104
0,216
0,95
0,120
0,95
0,128.44
0,125.8
0,135
0,89.1
0,89.1
0,130
0,117
0,108
0,83.16
0,108
0,190
0,117
0,130
0,92.17
0,144
0,122.4
0,130
0,153
0,150
0,169
0,135
0,85
0,170
0,126
0,180
0,130
0,98.1
0,106
0,173.7
0,117
0,95
0,185
0,175
0,130
0,110.5
0,98.1
0,0
0,510
0,110
0,139.5
0,200
0,117
0,260
0,150
0,80.1
0,89.1
0,89.1
0,89.1
0,210
0,179
0,89.1
0,108
0,180
0,121.68
0,108
0,108
0,130
0,130
0,110
0,95
0,260
0,130
0,130
0,108
0,89.1
0,110
0,108
0,130
0,175
0,135
0,130
0,140
0,130
0,108.9
0,140
0,285
0,140
0,112.1
0,180
0,112.1
0,112.1
0,94.59
0,108.9
0,79
0,135.9
0,111.2
0,126.88
0,108
0,108
0,121.1
0,140
0,126
0,144
0,96.25
0,150
0,126
0,108
0,285
0,140
0,130
0,139.2
0,98.1
0,130
0,130
0,130
0,99
0,140
0,99
0,130
0,130
0,126
0,108.9
0,99
0,160
0,157
0,95
0,119.2
0,110.71
0,108
0,89
0,134.1
0,150
0,84.7
0,130
0,99
0,130
0,165
0,130
0,95
0,130
0,130
0,140
0,134
0,120
0,130
0,126
0,130
0,166.25
0,115
0,155.33
0,108
0,124.1
0,126
0,184.5
0,126
0,108
0,105
0,89.1
0,89.1
0,136.8
0,115
0,153.33
0,150
0,99.1
0,117
0,89.1
0,95
0,117
0,89.1
0,168.08
0,89.1
0,160
0,181.75
0,171
0,126
0,0
0,184.33
0,144
0,89.1
0,89.1
0,85
0,126
0,147
0,135
0,89.1
0,95.59
0,89.1
0,129.6
0,129.6
0,136.8
0,156.6
0,129.6
0,129.6
0,160.2
0,150
0,160.2
0,129.6
0,150
0,150
0,89.1
0,150
0,144
0,162
0,85
0,129.6
0,103.95
0,129.6
0,111.6
0,124.46
0,164.57
0,141
0,267.86
0,135
0,137.57
0,137.57
0,160.2
0,121.5
0,144
0,112.5
0,159.33
0,136.17
0,107.7
0,170
0,89.1
0,94.8
0,180
0,180
0,240
0,165
0,129.6
0,91.04
0,199.67
0,153
0,135
0,112.5
0,132
0,135
0,135
0,117
0,117
0,141
0,117
0,117
0,117
0,145.67
0,120
0,162
0,138.6
0,117
0,240
0,187.5
0,117
0,98.1
0,114
0,117
0,79.7
0,110
0,159
0,142.07
0,85
0,85
0,223.2
0,117
0,211.33
0,117
0,245
0,148.5
0,245
0,148.5
0,159.3
0,84.15
0,120
0,120
0,122.4
0,164.5
0,170
0,89.1
0,89.1
0,100.64
0,126
0,224
0,126
0,89.1
0,89.1
0,155.03
0,89.1
0,89.1
0,89.1
0,89.1
0,89.1
0,89.1
0,89.1
0,160
0,190
0,189
0,89.1
0,141
0,151.5
0,141
0,139.2
0,295
0,147
0,108
0,265
0,185
0,148
0,147
0,120
0,120
0,205.2
0,171.42
0,193.5
0,200
0,183
0,125.1
0,48.75
0,101.4
0,198
0,120
0,100.8
0,144
0,120
0,170
0,210
0,144
0,144
0,109.8
0,104.4
0,120
0,171
0,169
0,89.1
0,153
0,109.8
0,120
0,104
0,144
0,193.5
0,144
0,147
0,120
0,200
0,183
0,180
0,120
0,180
0,104.4
0,140
0,180
0,180
0,180
0,138
0,132
0,0
0,0
0,167.7
0,112.55
0,135
0,206
0,141.5
0,99
0,135
0,135
0,142.2
0,210.75
0,210.75
0,210.75
0,151.2
0,85
0,160
0,121.5
0,110
0,138.6
0,138.6
0,138.6
0,138.6
0,138.6
0,138.6
0,208.2
0,121.5
0,111.6
0,145.5
0,228.53
0,120
0,134.24
0,198
0,120
0,120
0,120
0,120
0,89.1
0,119.1
0,216
0,119.1
0,147
0,135
0,129.2
0,147
0,147
0,135
0,88.8
0,89.1
0,120
0,150
0,137.7
0,185
0,193.33
0,213.33
0,137.7
0,150
0,147
0,119.1
0,147
0,120
0,160
0,101.46
0,144
0,120
0,120
0,171
0,120
0,112.32
0,232.2
0,80.1
0,147
0,137.1
0,118.8
0,133.48
0,174
0,107.53
0,108
0,111.6
0,265
0,110
0,132
0,118.8
0,118.8
0,99
0,147
0,117
0,138
0,147
0,138
0,117
0,117
0,107.53
0,104
0,107.53
0,142.5
0,88
0,123.43
0,125.4
0,148.5
0,150
0,160
0,140
0,103.95
0,173.33
0,186
0,120
0,186
0,133.71
0,12
0,117.6
0,88.56
0,222
0,101.37
0,150
0,91.67
0,88.56
0,130
0,130
0,130
0,130
0,150
0,85
0,110
0,110
0,110
0,110
0,110
0,94.8
0,110
0,110
0,120
0,110
0,110
0,110
0,110
0,110
0,110
0,110
0,110
0,110
0,110
0,110
0,110
0,120
0,119
0,110
0,110.4
0,110
0,114
0,95
0,110
0,121.6
0,95
0,121.5
0,121.6
0,130
0,145
0,108
0,138
0,138
0,138
0,138
0,138
0,120
0,94
0,96
0,110
0,175
0,131.5
0,120
0,99
0,130
0,150
0,163.33
0,170
0,133
0,145
0,144
0,204
0,148.5
0,144.14
0,130.5
0,110
0,110
0,110
0,114
0,150
0,150
0,110
0,147.6
0,144
0,110
0,18
0,117.6
0,120
0,144
0,124.9
0,89.1
0,163.33
0,125.1
0,116.33
0,125.1
0,153.33
0,116.33
0,116.33
0,106.28
0,160
0,170
0,110
0,89.1
0,130
0,220
0,130
0,65
1,65
1,65
0,110
0,101.33
0,110
0,153
0,127.83
0,89.1
0,129.2
0,95
0,110
0,148.5
0,152
0,95
0,107.1
0,107.1
0,139.5
0,179
0,139.5
0,187.5
0,215
0,150.48
0,146.25
0,124.13
0,164
0,134.5
0,129.6
0,199.8
0,164
0,164
0,164
0,134.5
0,164
0,164
0,159
0,140.4
0,134.5
0,134.5
0,164
0,164
0,164
0,134.5
0,164
0,139.5
0,189
0,125
0,125
0,144
0,163.33
0,117.9
0,125.4
0,89.1
0,125.4
0,170
0,89.1
0,124.1
0,0
0,162
0,162
0,186
0,99
0,155.25
0,130
0,117
0,130
0,130
0,130
0,130
0,130
0,130
0,130
0,117
0,215
0,200
0,170
0,130
0,144
0,118.8
0,130
0,130
0,130
0,130
0,164.7
0,109
0,194
0,130.5
0,95
0,184.29
0,144
0,89.1
0,89.1
0,89.1
0,98.1
